window,jd_mean,jd_median,jd__TIME_STAMP,jd__lon,jd__lat,jd__speed,jd__technology,jd__lte_band,jd__lte_serv_rsrp,jd__lte_serv_rsrq,jd__lte_serv_rssi,jd__lte_cqi0,jd__lte_cqi1,jd__nr_band,jd__nr_serv_rsrp,jd__nr_serv_rsrq,jd__nr_serv_sinr,jd__nr_cqi,jd__dl_tput,jd__ul_tput,jd__lte_nbr_rsrp,jd__lte_nbr_rsrq,jd__irat_rsrp,jd__irat_rsrq,jd__nr_nbr_rsrp,jd__nr_nbr_rsrq,jd__lte_ho_category,jd__nr_ho_category
0,14.716069044174626,17.84075570739393,20.244863168815446,22.733709956679775,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,17.77231140768919,3.591704810567879,15.887667232992081,12.136765953330176,10.398248861515878,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,22.43955851308994,22.53170414711648,17.90920000709867,22.80884708989605,24.026695580781826,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
1,14.574816835363034,17.408894908656585,20.184879386989707,22.733709956679775,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,17.28122058957806,3.494789703190532,17.53656922773511,11.121918539493892,5.71437693218811,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,22.43955851308994,21.711998626063416,16.995841969725628,24.188003682426036,25.40585217331181,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
2,14.57751996862302,17.3845388898686,20.092002040749563,22.733709956679775,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,17.23022982383649,2.2189296248233745,17.407805468052043,13.385440161387631,5.815547559387796,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,22.43955851308994,20.60064944980199,17.36127231168516,24.188003682426036,25.40585217331181,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
3,14.206329976709434,16.977211102834566,20.169500532955507,22.733709956679775,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,14.225342006567523,2.3644285037753003,12.971660977719424,9.90278164231484,8.95796544163089,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,20.210648077299382,21.638646391548633,16.459521589249242,24.188003682426036,25.40585217331181,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
4,14.6769381314505,17.4700793855919,20.21271001875161,20.28629579325068,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,15.59872144373816,4.001470030180335,14.750969727293674,13.20868355089661,10.628233579743345,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,21.96445397472724,21.645989343808502,19.572489680618094,24.188003682426036,25.40585217331181,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
5,14.78227772477871,17.803196419539745,20.13372697948305,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,18.938901475771,5.621045373158694,17.689704125019947,12.63133948473371,10.220189786719725,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,20.700081701172277,20.804574935374227,17.162820745901122,24.188003682426036,25.40585217331181,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
6,13.963563271593369,17.50013647611853,20.16662444306676,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,15.457868608302258,4.645017491892505,17.08358423817752,3.7135259173919826,2.3436234471610016,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,22.43955851308994,20.663359517797605,18.96684719838008,22.75590340705366,23.973751897939437,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
7,14.746435912470607,17.59598596778466,20.089091588785646,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,17.65788627376407,4.200412953920336,17.53408566180525,13.237749107058283,10.603425872402585,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,22.43955851308994,21.112567750282967,16.345470393781852,24.063128368642115,25.28097685952789,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
8,14.434823010006575,17.4700793855919,20.159507166456244,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,18.772659114050075,6.5187178669201895,15.702595238464143,10.620592848307647,6.160785335383844,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,22.43955851308994,18.510440354653536,16.233456213500467,24.063128368642115,25.28097685952789,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
9,14.221942298270086,16.977211102834566,20.154284192303116,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,13.855395684644435,4.008305119491117,14.233471365061767,8.445644025992447,9.065628133486836,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,22.43955851308994,20.62529743018382,16.755829681423908,24.063128368642115,25.28097685952789,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
10,14.702873933625028,17.79246325343969,20.176444786424447,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,19.961044807133696,6.9078353540706985,19.27005169088839,10.286512200276412,11.138226023531494,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,20.204495332098706,17.668237792819834,16.474788677662175,24.063128368642115,25.28097685952789,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
11,14.522438352027496,17.4700793855919,20.153223644329284,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,15.492655383518118,5.184639963982059,14.164153297610026,9.26227701621781,11.30071310807309,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,21.96445397472724,21.320609656521206,18.553585498391175,24.063128368642115,25.28097685952789,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
12,12.88878501076526,16.83079779974109,20.117609106133774,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,16.16800842481389,2.2034274023083555,13.053706355662458,6.55525070332989,5.085937626439276,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,20.1477913247412,20.388362890173525,15.704976393174105,22.695487980310244,2.144871691635173,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
13,13.727119917097642,17.298560878005702,20.196281475854875,20.70646196220799,20.80261017059309,3.1560135586630773,22.188912479382058,0.0,18.638648235630253,5.643059022171055,17.573651698887144,12.283808671676123,9.464183969326886,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,22.43955851308994,18.430454375437577,15.895483375552937,24.173558927187933,1.3234491985491554,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
14,13.355398505521748,16.83079779974109,20.110977252052717,20.70646196220799,18.9926165822811,3.1560135586630773,22.188912479382058,0.0,15.55059736129997,6.992879968027555,14.03729133787673,9.732045903888492,10.384811586540607,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,20.219517381103046,19.95775815922358,15.724487274952773,24.173558927187933,1.3234491985491554,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
15,13.706164474922215,17.239423524128668,20.146687235816238,20.70646196220799,21.499955001480764,3.1560135586630773,22.188912479382058,0.0,18.993797660641142,6.56917412873327,17.455376991133082,9.458402826577716,11.034917187976347,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,21.96445397472724,19.4867559721474,14.213377032425507,24.173558927187933,1.3234491985491554,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
16,13.54514139244647,16.83079779974109,20.22563096583642,20.70646196220799,21.499955001480764,3.1560135586630773,22.188912479382058,0.0,15.859731815840616,5.307747634884752,15.564393940829378,10.218624115552561,10.534454864890606,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,21.96445397472724,19.718163630075622,15.743141923171384,24.173558927187933,1.3234491985491554,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
17,13.6439235843296,17.851820515141334,20.204152447889395,20.70646196220799,21.499955001480764,3.1560135586630773,22.188912479382058,0.0,20.00334702398631,5.286939030336679,18.222796271688985,9.637792893194282,5.829840085525399,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,21.96445397472724,18.768405811198583,17.78695231622313,24.173558927187933,1.3234491985491554,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
18,12.963444872574456,16.977211102834566,20.207038784183215,20.70646196220799,21.499955001480764,3.1560135586630773,1.945075308559259,0.0,18.884813657014806,6.7565009820138755,18.70521629100156,10.40908343408811,10.559721873593482,0.0,17.023470057124257,16.930952148544876,18.022751744190778,17.929960333062752,19.426469501804426,21.96445397472724,20.676129141249753,16.09983406022021,20.16683724905471,1.3234491985491554,16.730643450937308,17.916688714059543,0.0021936389864738014,0.005852621618258938
19,11.118851892886884,14.24315414154993,20.17789310088237,20.70646196220799,21.499955001480764,3.1560135586630773,1.945075308559259,0.0,15.456975256952472,6.394784034346824,14.308242937069762,3.6472628998309564,1.583702249561447,0.0,17.88198426412634,14.850618659707848,16.437888855516807,13.579265117280569,16.631268902129793,21.77159915740353,17.27870957528792,14.685534580800683,20.692618423077057,1.3234491985491554,10.860060545172033,14.178065346030095,0.0021936389864738014,0.040526641435789094
20,12.147970517921985,14.65750312253152,20.223607893689508,20.70646196220799,21.499955001480764,3.1560135586630773,1.945075308559259,0.0,12.723609384874399,5.640611623621437,11.579247423047274,12.853921110387057,13.873799526903174,0.0,19.86611450417617,19.61466942022007,15.441206718159865,16.48984530850746,17.62520538013429,19.03346328724148,16.249222179057057,16.144655912860454,20.692618423077057,1.3234491985491554,18.453404007605762,10.70303007234412,0.0021936389864738014,0.005852621618258938
21,11.780127922241066,13.778303337502294,20.271789209967334,19.705726441236095,21.499955001480764,3.1560135586630773,1.945075308559259,0.0,13.395270490065455,2.405369511420943,10.342600963026257,11.602926379711258,5.921936859309474,0.0,20.917867391565306,23.92054611494713,19.397779096756835,15.515980693191732,20.35447540317471,17.357006683048088,15.568826864336586,14.161336184939133,20.692618423077057,1.3234491985491554,11.865819179288401,14.95291076134897,0.0021936389864738014,0.005852621618258938
22,11.031663324856007,12.275732517600549,20.22926689970611,22.733709956679775,21.499955001480764,3.1560135586630773,1.945075308559259,0.0,14.585549423420925,2.6663643202297522,12.18431353862107,14.52499708997464,8.961124338308185,0.0,11.966885599487709,14.376730624351179,9.845919619310882,13.64071226541705,22.772915596525387,17.378341458987894,14.792957633564576,13.126780968561677,20.692618423077057,1.3234491985491554,12.367151496580028,12.044367865595287,0.0021936389864738014,0.005852621618258938
23,11.384411900191322,13.926746261790903,20.23373789821444,22.733709956679775,21.499955001480764,3.1560135586630773,1.945075308559259,0.0,15.685419812293416,3.4578623038269827,14.428149395650653,5.161912482236573,1.8766736365891068,0.0,18.54803357617133,13.813532722615061,13.838757250162137,18.92689933490854,23.916916190842677,15.835034995736274,16.41657380779458,12.79027886671984,20.692618423077057,1.3234491985491554,15.69132415017934,14.01473527341967,0.0021936389864738014,0.005852621618258938
24,11.602397764690226,13.781619561647664,20.22852226240918,21.7744080633775,21.499955001480764,3.1560135586630773,1.945075308559259,0.0,13.594570847150607,3.6993566183090265,12.273658304662915,13.968668276144722,8.961219368137652,0.0,14.925157899878357,16.930952148544876,8.880822814290399,11.069334409749228,23.43904239425671,17.357006683048088,17.585280497228847,17.06600723319496,20.692618423077057,1.3234491985491554,16.730643450937308,14.552532859691482,0.0021936389864738014,0.005852621618258938
25,11.000522818510346,12.903799533382214,20.210288969722377,23.581337233594326,19.786128300988192,3.1560135586630773,1.945075308559259,0.0,14.489686897959974,2.592236452630725,11.344852610814838,13.974137331669183,9.246223089885614,0.0,11.954854800116479,5.854763483397084,9.118016012339913,15.428294050161416,23.700879865242626,15.84832851680931,17.25372232241145,15.598905236409498,20.692618423077057,1.3234491985491554,13.85274426664795,15.05299109101476,0.0021936389864738014,0.005852621618258938
26,12.411707820949252,15.065254701244347,20.1997367794325,23.581337233594326,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,15.32967134632398,2.2820135963934227,14.800838056164714,16.637991804833746,13.75044042222197,0.0,18.02595411969374,11.561903747666381,10.211279789536544,11.0713261427729,24.40603730139471,22.244516962890355,18.3673516294267,16.243600997788853,20.692618423077057,1.3234491985491554,19.51153958823529,15.517199141576562,0.0021936389864738014,0.005852621618258938
27,11.540905052123817,13.905719969239872,20.186358738333972,23.581337233594326,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,16.1203265678792,3.597257288421044,14.233012984082858,15.007460894364032,9.001902482050205,0.0,15.519730237544707,11.548828886817896,11.340460732286854,13.74440739893896,20.89431738559151,15.90091602573231,17.3119473652096,16.105989979367425,20.692618423077057,1.3234491985491554,14.067032539540783,12.940579930729747,0.0021936389864738014,0.005852621618258938
28,11.365546539990213,13.23309839829436,20.232391639525176,23.581337233594326,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,16.010502200069926,4.227389854830827,14.128223058947546,15.159420608079973,8.95917900635527,0.0,13.53853044264824,10.01218483408907,10.89076890618821,18.60740046914673,18.216575221351757,13.004143764136293,17.410230912371627,17.554956012531097,20.692618423077057,1.3234491985491554,11.547258158693227,13.462053032452424,0.0021936389864738014,0.005852621618258938
29,11.31860201022542,13.496171855791825,20.24539509274898,23.056978229935943,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,18.150422654385498,4.836457316602532,15.803919105143953,9.486765528636166,13.683239992008154,0.0,14.71578582552624,10.495273596794867,9.159503734758442,16.387902262457352,17.80782097670522,16.91314134570714,14.400807392574325,13.309103719575495,20.692618423077057,1.3234491985491554,11.834823257227523,15.034647550339322,0.0021936389864738014,0.005852621618258938
30,12.369303671656601,15.27472050963748,20.28247653396985,23.668912862560312,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,16.23275900908738,2.7643181915733086,14.815961758900622,14.081259081633824,17.110739055015177,0.0,15.733479260374336,14.25769368416973,11.529293413130182,13.88912901957531,18.526054938483288,21.764516564826728,17.791800266668805,16.780269813214943,20.692618423077057,1.3234491985491554,17.43878719176653,15.972780133387491,0.0021936389864738014,0.005852621618258938
31,12.990210344803804,15.671621923597844,20.293134277232383,23.668912862560312,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,18.098739119,8.523483720944641,12.47454777600263,19.608699209466675,17.047180093125,0.0,19.498476377584577,11.749631285819005,14.313139776239089,16.19021998581751,20.583803253397267,24.853104854445146,17.654432550931798,15.153023861378175,20.692618423077057,1.3234491985491554,11.991000154562963,17.08227512165785,0.0021936389864738014,0.005852621618258938
32,12.127340828211569,14.572396523383087,20.272610923093353,23.668912862560312,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,17.80610918577705,8.835292124122407,12.972589376614698,15.578716619791452,14.010610306872099,0.0,16.911777997865105,9.300157855662583,13.588623661838707,15.619031633162535,20.583803253397267,16.399228071188272,14.190333778615873,16.522939294725774,20.692618423077057,1.3234491985491554,14.954459268150304,15.134000635329155,0.0021936389864738014,0.005852621618258938
33,11.21025828855506,13.326784280046777,20.19533342977642,23.003275159142483,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,13.365646218559354,3.8838112289805102,8.040811650909415,14.083568267794865,13.287922341534198,0.0,18.171643702173913,7.139270982647167,10.689468342150674,14.010485576815757,18.61367247527508,16.594963876919326,18.38874615348158,15.674525533783404,20.692618423077057,1.3234491985491554,12.67745194887598,14.684453928877602,0.0021936389864738014,0.005852621618258938
34,11.691584555915714,12.918595333696228,20.198513499538397,24.260820571473943,20.857097375803345,3.1560135586630773,1.945075308559259,0.0,16.4126291353135,3.9577653976774534,12.775731122900815,14.55682418873034,9.06714575143246,0.0,19.49693744574827,13.057842220310079,10.193279935529096,14.121675898694935,21.55292986176183,12.288268864148174,17.430621489802014,12.779348447082379,20.692618423077057,1.3234491985491554,18.370898485313187,15.477666013095092,0.0021936389864738014,0.005852621618258938
35,12.679011018421853,14.91317151178546,20.160754448906268,24.260820571473943,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,19.07480225571899,5.302320525741658,15.429917965754843,13.962667039890656,17.110739055015177,0.0,18.92415973051727,9.742758165932136,14.816720551387952,18.858779816681597,21.16397449561371,13.915767294569124,18.106649195432944,14.685727471850983,20.692618423077057,1.3234491985491554,15.009622472182967,19.957943411065568,0.0021936389864738014,0.005852621618258938
36,12.490394590980335,15.864392166717689,20.187266254839116,19.668013009946918,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,17.907080838994258,4.924231800907695,11.283342158945786,19.608699209466675,17.110739055015177,0.0,18.892829149142816,11.624405740987289,11.818837917159811,11.741563350823862,24.426551473824656,17.357006683048088,17.471854483170823,16.874771525286448,20.692618423077057,1.3234491985491554,14.854012808148928,19.828891894548022,0.0021936389864738014,0.005852621618258938
37,12.06735555136125,14.914639609145222,20.180329580253417,20.09547664642642,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,15.810200212627162,6.257538585714206,12.387559178833106,19.608699209466675,17.110739055015177,0.0,18.922890247053846,14.38574957319977,6.893344036779272,16.086030319617272,20.912045850423183,13.21996892967244,14.627049884725135,15.202229333565311,20.692618423077057,1.3234491985491554,16.385398066497203,16.495833614290486,0.0021936389864738014,0.005852621618258938
38,11.540477296729817,13.836996173306247,20.184826827095925,20.09547664642642,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,13.55193429034616,6.476213619286211,11.867888479684265,14.122058056266335,17.110739055015177,0.0,17.959527819344995,5.477402647003062,13.426053467668796,14.516593445670482,19.20102227297785,12.938052207047386,16.612718037974965,16.212513437630694,20.692618423077057,1.3234491985491554,15.605113685412556,15.524113708891598,0.0021936389864738014,0.005852621618258938
39,11.66172018293199,13.55466811574965,20.196295760371942,20.09547664642642,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,15.147725167015,5.4058987548311155,11.84464647481427,14.437948568977234,13.513446069509584,0.0,20.101830898165172,8.039362792742146,12.300206426843218,17.929960333062752,21.11536603189373,17.357006683048088,14.810779394398729,15.071834544996504,20.692618423077057,1.3234491985491554,13.595890161989715,13.070888035913814,0.0021936389864738014,0.005852621618258938
40,11.389857148956079,12.604643859435072,20.193815202364913,20.09547664642642,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,15.264785753303919,12.156055789844057,2.7110567233661644,14.294360609340872,13.132811701650688,0.0,21.138695176624626,11.635768236785703,9.591721435993955,15.101180615473831,24.436900358198457,17.357006683048088,14.510650813537074,13.053231929026088,20.692618423077057,1.3234491985491554,12.07254174010391,10.220064446536878,0.0021936389864738014,0.005852621618258938
41,12.77684362909818,16.406180919831186,20.206431789217646,18.817220422457122,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,17.003530191721904,10.958915528092298,17.4573379989613,7.167015606605995,4.735852258001745,0.0,21.294110171232166,15.46459244840066,15.808831647940465,20.67396908441459,21.24483896389333,19.501048621908463,22.527183734087068,19.27340753980359,18.768000113482763,1.3234491985491554,19.968368136396627,12.772723259809139,0.04070296031461118,0.04435655226064378
42,12.626855860642753,16.094125839950483,20.187478301360162,22.390001027508966,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,16.955426348970903,4.8263770801459,18.36256333769202,15.543194428453324,6.787569242878919,0.0,16.122083241028573,14.130889086161721,16.066168438872392,16.95797748994852,17.58343594351256,17.02752164772288,16.059496291903255,20.532281041642165,22.102254459319347,1.3234491985491554,20.22550396474649,17.925813396870648,0.0021936389864738014,0.040526641435789094
43,12.784510963189678,15.552344847687408,20.231817710699698,18.846734906111223,20.474475284832497,3.1560135586630773,1.945075308559259,0.0,21.955861530220215,3.6337976631181124,21.394311210910907,18.948249459147817,14.719708834544747,0.0,14.099744954874067,12.487675206537332,10.684949432087661,14.284194779526242,18.60344454237636,18.02402891921053,16.38498086083007,21.04250694868548,22.102254459319347,1.3234491985491554,20.12015061665244,17.925813396870648,0.0021936389864738014,0.005852621618258938
44,13.299687744502357,16.341295662379387,20.188947327223307,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,20.985452460817477,2.5658224521149973,20.046707510505655,23.17013379990676,11.63207074459022,0.0,20.074608382890542,13.85393755326484,11.631609953099101,15.718300249777224,23.01876224995364,20.425610784469733,16.357268102873157,20.95416968885686,22.102254459319347,1.3234491985491554,18.142642851181172,16.32532322188562,0.0021936389864738014,0.005852621618258938
45,12.457853300349594,14.962816643735815,20.206897752671832,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.865989281350657,2.916082820721741,16.706577696480853,19.364311450432574,14.651897958154535,0.0,12.23799461507099,12.962431499209368,12.994738658297404,12.8734419139252,23.01876224995364,16.594963876919326,15.273735329317095,18.595246911073577,22.102254459319347,1.3234491985491554,21.652338950192732,16.288260821666896,0.0021936389864738014,0.005852621618258938
46,11.811021609936109,14.33468614264746,20.200115172106205,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,10.77400871127261,3.6579747406258813,8.119436503083234,13.413855522747726,16.097146138446075,0.0,14.810809372452901,14.54993247827353,14.119439807021392,16.362222826586752,19.333886275019946,18.3462571227849,17.255158153959833,13.95043527074189,22.102254459319347,1.3234491985491554,19.242327871225786,16.153041868339145,0.0021936389864738014,0.005852621618258938
47,11.574422111675059,12.249793570592837,20.19583396583931,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,9.824862793961822,4.822531644089187,8.155465536608466,20.820102090983134,7.0827389278823665,0.0,14.624124383365446,12.231107113982796,11.562016822803805,12.268480027202878,20.445600561685467,22.034900906755517,16.814029766080317,13.620891821129769,22.102254459319347,1.3234491985491554,19.406451295644622,16.32532322188562,0.0021936389864738014,0.005852621618258938
48,12.184460511392201,14.43378500721503,20.20349394504993,18.63386989159033,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.575865594082437,4.940328608515108,14.39417176767006,15.295364112810537,11.18944540950487,0.0,14.473398246760002,11.302760149184646,12.820323979655203,13.644109303093346,21.19729179713634,22.075138882815285,17.75760978167247,16.081606448905262,22.102254459319347,1.3234491985491554,17.55164094423356,17.925813396870648,0.0021936389864738014,0.005852621618258938
49,12.225223867751989,14.43497065682244,20.258037014744207,22.390001027508966,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,13.571258723313878,3.8531626887237223,12.274220444718411,20.2064678771837,14.791148360303499,0.0,15.312463402470149,10.481328717903923,9.76656233679033,16.373767542511715,20.340409418426454,25.695621465070825,17.547315722741434,14.561357706945232,22.102254459319347,1.3234491985491554,15.390373468848411,14.30858360669965,0.0021936389864738014,0.005852621618258938
50,11.989144447905435,14.44880346988962,20.212015692587794,22.390001027508966,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.519917694698375,3.926761365695509,10.710231796876926,16.776655366742396,10.39047595882517,0.0,14.792201129858617,10.806415242935488,9.293785094207934,15.224935495424639,20.340409418426454,24.527996810413274,15.437277588817658,14.105405809920624,22.102254459319347,1.3234491985491554,19.361016720197135,16.16851239575718,0.0021936389864738014,0.005852621618258938
